variable,estimate,lci,uci,type,group,est_ci,n
h_heavydrinker,10.1,9.4,10.7,Proportion,NA,"10.1 (9.4, 10.7)",24409
h_employment,71.5,70.7,72.3,Proportion,NA,"71.5 (70.7, 72.3)",24587
h_retirement,6.5,6.1,7,Proportion,NA,"6.5 (6.1, 7)",24595
h_smokeever,33.8,32.7,34.9,Proportion,NA,"33.8 (32.7, 34.9)",24600
h_smokecurr,26.8,25.8,27.8,Proportion,NA,"26.8 (25.8, 27.8)",24600
h_alcohol,18.2,17.4,19,Proportion,NA,"18.2 (17.4, 19)",24418
h_lengthmar_ge10,99.6,99.5,99.7,Proportion,NA,"99.6 (99.5, 99.7)",23894
h_insurance,21.1,20.2,22.1,Proportion,NA,"21.1 (20.2, 22.1)",24600
h_htn,43.1,42.1,44,Proportion,NA,"43.1 (42.1, 44)",23177
residence,68.6,66.3,70.8,Proportion,NA,"68.6 (66.3, 70.8)",24600
hh_lengthmar_ge10,99.6,99.5,99.7,Proportion,NA,"99.6 (99.5, 99.7)",24082
w_education,7.6,7,8.3,Grouped,Higher,"7.6 (7, 8.3)",11617
w_education,8.3,7.8,8.8,Grouped,No education,"8.3 (7.8, 8.8)",11617
w_education,20,19.2,20.8,Grouped,Primary,"20 (19.2, 20.8)",11617
w_education,7.2,6.7,7.7,Grouped,Secondary,"7.2 (6.7, 7.7)",11617
w_education,56.9,55.5,58.2,Grouped,NA,"56.9 (55.5, 58.2)",11617
w_education_h,76.9,75.8,78,Grouped,Less than lower secondary,"76.9 (75.8, 78)",24600
w_education_h,3.6,3.2,4,Grouped,Tertiary,"3.6 (3.2, 4)",24600
w_education_h,19.5,18.6,20.4,Grouped,Upper secondary and vocational training,"19.5 (18.6, 20.4)",24600
h_education,15.3,14.4,16.2,Grouped,Higher,"15.3 (14.4, 16.2)",17239
h_education,11.6,11.1,12.2,Grouped,No education,"11.6 (11.1, 12.2)",17239
h_education,24,23.2,24.8,Grouped,Primary,"24 (23.2, 24.8)",17239
h_education,12.2,11.5,12.8,Grouped,Secondary,"12.2 (11.5, 12.8)",17239
h_education,36.9,35.7,38.2,Grouped,NA,"36.9 (35.7, 38.2)",17239
h_education_h,62.2,61,63.5,Grouped,Less than lower secondary,"62.2 (61, 63.5)",24600
h_education_h,7.6,6.9,8.2,Grouped,Tertiary,"7.6 (6.9, 8.2)",24600
h_education_h,30.2,29.2,31.2,Grouped,Upper secondary and vocational training,"30.2 (29.2, 31.2)",24600
in_caste,27,25.8,28.3,Grouped,General,"27 (25.8, 28.3)",24600
in_caste,44.9,43.6,46.3,Grouped,OBC,"44.9 (43.6, 46.3)",24600
in_caste,19.4,18.3,20.5,Grouped,Scheduled Caste,"19.4 (18.3, 20.5)",24600
in_caste,8.7,7.7,9.6,Grouped,Scheduled Tribe,"8.7 (7.7, 9.6)",24600
in_religion,80.9,79.6,82.3,Grouped,Hindu,"80.9 (79.6, 82.3)",24600
in_religion,12.5,11.2,13.8,Grouped,Muslim,"12.5 (11.2, 13.8)",24600
in_religion,6.6,6,7.1,Grouped,Other,"6.6 (6, 7.1)",24600
hh_wealthquintile,20.4,19.5,21.2,Grouped,Lowest,"20.4 (19.5, 21.2)",24585
hh_wealthquintile,20.4,19.6,21.2,Grouped,Low,"20.4 (19.6, 21.2)",24585
hh_wealthquintile,19.8,19.1,20.6,Grouped,Medium,"19.8 (19.1, 20.6)",24585
hh_wealthquintile,19.8,19,20.5,Grouped,High,"19.8 (19, 20.5)",24585
hh_wealthquintile,19.7,18.8,20.6,Grouped,Highest,"19.7 (18.8, 20.6)",24585
hh_wealthquintile,0,0,0,Grouped,NA,"0 (0, 0)",24585
hh_consumptionquintile,20.5,19.5,21.4,Grouped,Lowest,"20.5 (19.5, 21.4)",24599
hh_consumptionquintile,20,19.3,20.7,Grouped,Low,"20 (19.3, 20.7)",24599
hh_consumptionquintile,20,19.3,20.7,Grouped,Medium,"20 (19.3, 20.7)",24599
hh_consumptionquintile,19.8,19.1,20.6,Grouped,High,"19.8 (19.1, 20.6)",24599
hh_consumptionquintile,19.7,18.9,20.5,Grouped,Highest,"19.7 (18.9, 20.5)",24599
hh_consumptionquintile,0,-0,0,Grouped,NA,"0 (0, 0)",24599
hh_incometertile,31.1,30.1,32.1,Grouped,Low,"31.1 (30.1, 32.1)",24599
hh_incometertile,34.9,33.9,35.9,Grouped,Medium,"34.9 (33.9, 35.9)",24599
hh_incometertile,34,32.8,35.1,Grouped,High,"34 (32.8, 35.1)",24599
hh_incometertile,0,-0,0,Grouped,NA,"0 (0, 0)",24599
w_laborforce,65.1,63.8,66.4,Grouped,None,"65.1 (63.8, 66.4)",24596
w_laborforce,34.1,32.9,35.4,Grouped,Formal,"34.1 (32.9, 35.4)",24596
w_laborforce,0.8,0.6,0.9,Grouped,Retired,"0.8 (0.6, 0.9)",24596
w_laborforce,0,-0,0,Grouped,NA,"0 (0, 0)",24596
w_smoke,97.3,97,97.7,Grouped,Never,"97.3 (97, 97.7)",24600
w_smoke,0.5,0.4,0.7,Grouped,Former,"0.5 (0.4, 0.7)",24600
w_smoke,2.1,1.8,2.5,Grouped,Current,"2.1 (1.8, 2.5)",24600
h_laborforce,23.1,22.3,23.8,Grouped,None,"23.1 (22.3, 23.8)",24588
h_laborforce,70.4,69.5,71.2,Grouped,Formal,"70.4 (69.5, 71.2)",24588
h_laborforce,6.5,6.1,7,Grouped,Retired,"6.5 (6.1, 7)",24588
h_laborforce,0,0,0.1,Grouped,NA,"0 (0, 0.1)",24588
h_smoke,66.2,65.1,67.3,Grouped,Never,"66.2 (65.1, 67.3)",24600
h_smoke,7,6.6,7.4,Grouped,Former,"7 (6.6, 7.4)",24600
h_smoke,26.8,25.8,27.8,Grouped,Current,"26.8 (25.8, 27.8)",24600
